Judul	Penulis	PDF_Link	Abstrak
 Reaktualisasi Politik Demokrasi: Politik Agensi dan Revitalisasi Kelembagaan Demokrasi   	Lambang Trijono	https://jurnal.ugm.ac.id/jsp/article/view/11387/8471	Democratic crisis which has experienced by Indonesia recently has happened partly due to the weakening of the effectiveness of political parties and representative institutions in representing public interests. Both institutions are more involved in internal issues rather than focusing on public interests. As a result, the public trust toward the institutions which are also the pillar of democracy is declining drastically in recent years. This article underlines the establishment of a new political discourse through the development of agonistic political model which the author believed to be more effective in representing public interests and activating political institutions to perform its functions.
 Interaksi Politik dan Media: Dari Komunikasi Politik ke Politik Komunikasi   	Effendi Ghazali	https://jurnal.ugm.ac.id/jsp/article/view/11058/8299	There has been a shift on mode of analysing politics and mass media. Heavily influenced by socio-psycological approach, media initially was treated as political mean to create particular effects. In the light of this kind of analysis Indonesia witnesses tight control of the state over the mass media. The analysis of the politics of the media, then increasingly attracting more attention. The shifting leads us to an interesting fact. Not only the media perform it function as image maker, the politicians also perform better through the politics of image creation.
 A Big Battle: The State vs. Indigenous People (Case Study in Jambi Province)   	M. Yusuf, Syafrial Syafrial	https://jurnal.ugm.ac.id/jsp/article/view/37568/pdf	The change in designation of Bukit Duabelas area into Bukit Duabelas National Park in Jambi province raises a conflict between the national park official who was ruling the zonation system in the national park and the Orang Rimba people who have lived there for many years. The decision of the protected area aims to preserve the life and culture of Orang Rimba. However, zoning rules in the field are interpreted as an effort to limit space and access to the forest resources for Orang Rimba who have traditionally utilized them. This research uses a case study approach to explore the dynamics of conflict on the protected area. The results of the study show that conflicts in national park management are very dynamic because of shifting disagreement about the protection area. The conflicts began with debates about the zoning system which led into the fight for access to the park resources which were contested over the concept of national parks and customary forests. This paper argues the battle over the national park was not only about contested natural resources but also was a fight for authority and power between the state and indigenous people over the concept of park management.
 Keretakan Otoritarianisme Orde Baru Dan Prospek Demokratisasi   	- Pratikno	https://jurnal.ugm.ac.id/jsp/article/view/11152/8392	"Tulisan ini membahas dua pertanyaan utama, yaitu mengapa otoritarianisme Orde Baru mengalami keretakan, dan bagaimana prospek demokratisasi di Indonesia herangkat dan puing-puing politik yang diwariskan Orde Baru. Penulis mengajukan argumentasi bahwa keretakan otoritarianisme Orde Baru disehahkan oleh dua hal utama. Pertama, negara pada rejim Orde Baru mengalami krisis sumber kekuasaan politik secara sigmfikan, negara tidak mempunyai energi yang cukup untuk mengontrol masyarakat. Kedua, peningkatan kendakpuasan masyarakat yang tahun-tahun terakhir dan pada saat yang sama pengua tan kelembagaan dalam masyarakatakhirnya mendorong proses pelemhagaan politik di tingkat masyarakat untuk melakukan resistensi dan pedawanan terbuka kepada negara.

Namun demildan, demokrasi tidak sena merta menggantikan otontarianisme politik yang sedang retak, Vrang dalam kekuasaan' akan menjadi proponen kelangsungan rejim Orde Baru. Melalui sumber daya ekonomi dan akses kepada kekuasaan negara, 'orang dalam kekuasaan' ini akan dengan membangun wacana tandingan terhadap wacana demokrasi dan membeli loyalitas dari rakyat."
 Rancangan Undang-Undang Politik Baru: Sebuah Tinjauan Kritis   	Cornelis Lay	https://jurnal.ugm.ac.id/jsp/article/view/11151/8391	Artikel ini menyoroti paket rancangan UU politik baru yang disusun oleh Tim-7 yang dibentuk pemerintah sesaat sebelum kejatuhan Soeharto. Kesimpulan umum yang bisa dibenkan adalah, bahwa RUUpoliak baru ini sangat radikal dalam substansi dan kapasitas untuk menfasilitasi proses demokratisasi di Indonesia. Sekalipun demikian, kenga RUU yang ada masih dihantui oleh sejumlah ambivalensi sikap sebagai akthat dan tekanan kepentingan politik tentara, pengandaian yang keliru tentang tentara dan analisis yang dihantai trauma masa lalu tentang potensi disintegrasi nasional clan instabilitas politik yang diandaikan secara keliru bersumberpada kehadiran partai kecil dan partai partai berbasis lokal.
 How Smart Can We Go? The Quality of Campaign Information in the 2009 Presidential Election   	Kuskridho Ambardi	https://jurnal.ugm.ac.id/jsp/article/view/10928/8169	Riset ini bertujuan untuk mengevaluasi informasi politik yang disajikan Harian Kompas dan Mingguan Tempo selama periode kampanye Pemilihan Presiden 2009. Sejauh mana informasi politik tersebut bisa membantu pemilih untuk membuat keputusan secara rasional? Temuan pokok penelitian ini menunjukkan bahwa dari segi kuantitas, hanya sedikit berita kampanye yang memuat isu kebijakan yang ditawarkan para kandidat presiden. Dari jumlah yang sedikit ini, isu kebijakan yang disentuh oleh kandidat presiden pun rendah kualitasnya. Tidak ada proposal kebijakan yang didasarkan pada data memadai, yang ditopang dengan justifikasi yang meyakinkan, dan disertai cara pencapaian tujuan. Berita-berita tentang kampanye ini tidak cukup untuk membantu pemilih untuk memilih secara rasional. Namun rendahnya kualitas informasi politik itu lebih bersumber pada kandidat, bukan pada medianya.
 Elit Politik Lokal dalam Perubahan Sistem Politik   	- Haryanto	https://jurnal.ugm.ac.id/jsp/article/view/10958/8199	The changing Indonesian political structure since the collapse of New Order Regime in 1998 has brought opportunity for local political elites. This article, using Giddens’ theory on structuration discusses how local political elites perceive the new political structure and exploit it in order to get power.
 Dimensi Politik Gerakan Perempuan: Suatu Survey   	Machya Astuti Dewi	https://jurnal.ugm.ac.id/jsp/article/view/11105/8346	"Survey of literature on women movement which takes place in different places in the world shows us that the movement means different things to different group of people. While the survey tells us that political setting highly influencial in shaping the movement, the very political nature of the movement is not necessarily lays in women relationship to the state. The jargon is that ""personal is political."" Some movement aims at practical change and other concerns with strategic change. In an attempt to map out the reason, as to why woman movement take place, this article identifies two possible reasons. First, the movement is organised in response to the abusive use of authority. If the movement is not organised in response to authoritarianism it could be taking place in response to the opening of opportunity structure."
 Membongkar Veto Player dalam Politik Kepartaian Indonesia Menuju Pemilu 2014   	Arya Budi	https://jurnal.ugm.ac.id/jsp/article/view/10893/8134	The article explains about how party elites, then identified as veto players, in Indonesia’s 2014 election organize themselve into party organization. The authority institutionalization of the veto player creates a decisional and positional quadrant of each party in terms of party politics of 2014 election. The findings of veto player pattern in such a party politics confirm forms of a centripetal force of politics in party organization. Finally, veto player behavior causes a spectrum of political cybernetics among political parties based on its turbulence, cohesiveness, and switching elites.
 Politik Klientelisme Baru dan Dilema Demokratisasi di Indonesia   	Hasrul Hanif	https://jurnal.ugm.ac.id/jsp/article/view/10974/8215	Political clientelism remains political dilemma in South East Asian Politics, including Indonesian. Thus, democratization agendas in Indonesia Post Soeharto definitely should lead to transform political clientelism into more democratic political practices that based on citizenship. However, the experience of Prosperous Justice Party in enhancing party-based philanthropy activities in Yogyakarta shows that political clientelism did not fade away, but have been transformed into new type of clientelism which is more plural. The clients has grown into more autonomous but segmented. 771% paper concludes that the pattern of clientelism in contemporay Indonesinn politics has been changed from dependent and dominant relations into asymmetrical and reciprocal political transaction between more plural patrons and relatively autonomous clients.
 Sikap Politik pemerintah Dalam Perwacanaan Musik Populer tahun 80-an dan 90-an   	Abdul Firman Ashaf	https://jurnal.ugm.ac.id/jsp/article/view/11028/8269	The Booming of music industry in 1980a and allows Indonesian artist to again ample space for cultural expression.Yet, the state unwiling to accept the expressiin which given it own interest.
 Arah Gerakan Mahasiswa: Gerakan Politik Ataukah Gerakan Moral?   	Sunyoto Usman	https://jurnal.ugm.ac.id/jsp/article/view/11136/8377	As a politically-active segment of the society, university students take part in shaping how political system works. Historical tracing of student movement during the post-independent period offered in this article provides an empirical and contextual basis for the student to decide, whether the movement is constructed as political movement or moral movement.
 Kampanye Politik: Idealitas dan Tantangan   	Robi Cahyadi Kurniawan	https://jurnal.ugm.ac.id/jsp/article/view/10973/8214	Designing an ideal campaign is not simple. In the election process, campaign is the key point to accumulate votes. On the other hand, campaign also has role as the arena of political education. In such context, using the black campaign as one of existing campaign models in the process of political education could be backfiring. Henceforth media has the important role to approach and to encourage the more signijhnt campaign. By elaborating and comparing the face of political campaign and election campaign, this article describe the basic concept and the locus of the significant role of political campaign which seem rarely appear in the election process.
 Menakar Peran Relawan Politik Pasca Kontestasi Presidensial 2014   	Bambang Arianto	https://jurnal.ugm.ac.id/jsp/article/view/18000/11623	This article explains that the role of post-conflict political volunteers in 2004, who began with the presidential activity mapping and projection of the volunteers. It was to find out the tactical steps taken by the political volunteers, especially in issues of politics and government. This study revealed that volunteers more engaged in social media, then divides typology into a community volunteer and non-volunteer community. Form the two typology of volunteers turned out more volunters who choose passivity rather than active. Passive attituded intended to be a controller of goverment, while the more active attituded as the guardian of power. This article argues that the role of volunteers in post-conflict digital style presidential politics in 2014 more strengthen the institutionalization of digital activism for political aducation of the public.
 Orientasi Ideologi dan Pragmatisme Politik Model Pembentukan Koalisi dalam Pilkada Serentak di Jawa Tengah 2015   	Luthﬁ Makhasin	https://jurnal.ugm.ac.id/jsp/article/view/15685/10451	This article explains the making of intra party coalition prior to and during simultaneous local direct election phase I in Central Java Province, held in 9 December 2015. Referring to and modifying from the current scholarly works on the coalition making and politico-ideological orientation of political party in Indonesia, it oﬀers four typologies of intra party coalition which are small ideological coalition, small pragmatic coalition, grand ideological coalition, and grand pragmatic coalition. The case of coalition making in the local direct election in 21 districts/municipalities in Central Java Province reveals that political party is a powerful and irreplaceable political player in democratic setting. As a formal political institution, it is and will remain considerably inﬂuential in nominating and endorsing candidates to run in the local direct election.
 Oposisi Berseragam: Catatan Tentang Hubungan Politik Suharto dan Militer di Akhir 1980-an   	Dwi Pratomo Yulianto	https://jurnal.ugm.ac.id/jsp/article/view/11081/8322	In playing its predominant role in Indonesia politics during the New Order era, the military, in fact, suffered from intergroup rivalry. The emerging ballance of power among the competing factions, on the one hand allowed Suharto to keep control the military and on the other hand complicates president's relation to the military. The order to win internal struggle for power within the military faction, one of them invite more political opennes and encourage a wider opposition. The competing faction eventually gained nothing.
 Menuntut Kelengkapan Peran Media: Tidak Hanya Membawa Tetapi Juga Membongkar Pencitraan   	Effendi Ghazali	https://jurnal.ugm.ac.id/jsp/article/view/10929/8170	In the midst of direct election of public officials era (in Indonesia was marked by legislative elections/ includes regional representatives, election of president and vice president in 2004 and local elections since 1st June 2005), modern political communication relies heavily on the media to carry the political messages, mainly advertisements regarding themselves and the candidate program. The question then, when the media in Indonesia began to complement their roles, in accordance with the flow of media performance, media responsibility, media accountability, to the concept of role in the democratization of media (Media for Democracy monitor). With a starting point on these concepts, this paper tries to take some cases and the phenomenon as a discussion of earlier atempts to highlight how the media do its part in full and should be systematic.
 Meneropong Kominda dari Perspektif Desentralisasi: Sebuah Diskusi tentang Posisi Intelĳ en Daerah dalam Logika Desentralisasi   	Niti Bayu Indrakrista	https://jurnal.ugm.ac.id/jsp/article/view/10856/pdf	Tulisan ini berisi diskusi konseptual mengenai posisi Komunitas Intelĳen Daerah (Kominda) dalam kerangka desentralisasi di Indonesia. Sebagai instrumen pendukung kerja pemda,Kominda berkontribusi membantu mewujudkan pemerintahan yang kondusif. Meski demikian, Kominda belum menjawab tuntutan desentralisasi agar pemda bisa mewujudkan pemerintahan yang demokratis. Perlu pemahaman yang lebih mendalam mengenai paradigma baru sektor keamanan, bahwa kehidupan demokratis dan kebebasan berpendapat merupakan aspek yang harus ditunjang oleh pemerintah, termasuk lembaga keamanan yang mendukungnya.
 Reformasi Politik, Demokrasi, dan Integrasi Nasional   	J. Nasikun	https://jurnal.ugm.ac.id/jsp/article/view/11129/8370	The multifacet and multilayers of crisis that Indonesia has been suffering from requires a deep reflection on how it come about and a fundamental transformation. This article attempts to offer a reflective account on what had been happening in Indonesia, especially during the New Order rule which lead to institutionalization of state corporatism and democratic royalism, romanization of national law dan the death of political community. despute the depth of the crisis, this article attemps to resque an optimism for engaging in a long process of political reform, democritizing and maintaining national integration through a cereful management of pluralism, localism and the sense of community.
 Multikulturalisme Sebagai Identitas Kolektif, Kebijakan Politik dan Realitas Sosial   	Arie Setyaningrum	https://jurnal.ugm.ac.id/jsp/article/view/11074/8315	The article offers an elaborate discussion on multiculturalism as collective identity, state (or public) policy and social fact. As a collective identity, multiculturalism implicates to diversity in cultural practices and how this cultural construct contribute to social and political process which in turn affect state policy formulation. As a policy, multiculturalism is a form of protectionist policy to maintain diversity in collective identity within a nation-state. As a social fact, multiculturalism is adoption of cultural and social diversity in day to day life. The article endeavors further chances of multiculturalism as an ideology becoming a national identity within the sphere of state policy. However, practices of multicultural policies, as argued here, are often disguised by a form of cultural hegemony as there are discriminatory political practices toward certain ethnic groups.
 Kekerasan Atas Nama Agama: Perspektif Politik   	Cornelis Lay	https://jurnal.ugm.ac.id/jsp/article/view/10964/8205	Violence is a political and sociological phenomena. It occurs either horizontally and vertically in many dimensions and characteristics. For years Indonesia has experienced various cases related to violence. Certain kind of violence, such as religion based violence, occurs more frequently and involving state and political interests. This paper discusses about the religion based violence phenomena and shows that religion is often used to justify the action and political interest of certain groups in Indonesia.
 Disorientasi Politik dan Peran Intermediary Kelas Menengah To Pulo: Politik Lokal di Kepulauan Selayar Pasca Orde Baru   	Abu Bakar	https://jurnal.ugm.ac.id/jsp/article/view/13134/9367	"This paper discusses the emergence of social movements To Pulo with the issue of a new government and the
development of the New Order. Today, the issue is increasingly disappearing in local political discourse in
Kepulauan Selayar. This paper will explore how these things to happen to focus on the political disorientationand why the role of intermediary actors To Pulo weakened middle class. To explain this case, the use of social
movement theory perspective of social identity theory and case study research method. The purpose of this
paper to describe a social movement To Pulo by answering questions; how To Pulo social movements?; Why
did political disorientation inside could be happened?; Why did middle-class intermediary role ﬁ zzle?. The
conclusion is the disorientation caused by the absence of a strong commitment. And the weak role of the
intermediary is caused by internal conﬂ icts To Pulo."
 Pencitraan Kekerasan Saddam Hussein Terhadap Perempuan Sebagai Propaganda Amerika Serikat   	Machya Astuti Dewi	https://jurnal.ugm.ac.id/jsp/article/view/11068/8309	Through internet, the United States has been shaping public opinion by the way of presenting Saddam Hussein as regime who commits a violent against women. This case indicated that gender issue gains more significance in international politics.
 Kebijakan Anti-Terorisme Indonesia: Dilema Demokrasi dan Represi   	Endi Haryono	https://jurnal.ugm.ac.id/jsp/article/view/10938/8179	Debates on how to effectively handle the problem of terrorism in Indonesia emerged as the actual threats and attacks occured. Indonesia has already established law on handling terrorism, that was issued by President Megawati Soekarnoputri’s reign in 2002 as the respon to the terrorist bombing at Bali. This paper briefly describes the anti-terrorism policy in Indonesia, the criticisms and notes on the policy, and how the discourse surrounding of the president’s option to involve military actively in the handling of terrorism must be viewed in the context of this policy.
 Aktivisme dan Kesukarelawanan dalam Media Sosial Komunitas Kaum Muda Yogyakarta   	Ramma Wisnu Dewantara, Derajat S. Widhyharto	https://jurnal.ugm.ac.id/jsp/article/view/10855/pdf	Aktivisme dan kesukarelawanan kaum muda dalam membentuk gerakan sosial telah mengalami pergeseran dari offline menuju online. Hal ini tidak terlepas dari perkembangan teknologi informasi terutama dengan munculnya Web 2.0 yang membuat banyak realitas sosial diperlihatkan oleh media baru tersebut. Salah satu turunan media baru ini adalah media sosial yang dianggap unggul dalam kecepatan mendistribusikan pesan. Media sosial juga menjadi “ruang publik baru”kaum muda untuk berbagi atau berdiskusi mengenai isu tertentu, bahkan sampai digunakan sebagai tuntutan revolusi. Metode yang digunakan dalam penelitian media baru ini adalah wawancara mendalam dan focus group discussion. Temuannya memperlihatkan bahwa kaum muda Yogyakarta, yang terhimpun dalam berbagai komunitas, berhasil memanfaatkan media sosial sebagai penyeimbang, pengingat, dan suplemen gerakan baru komunitas kaum muda.
 Membangun Kepercayaan Publik Melalui Kebijakan Sosial Inklusif   	Rutiana Dwi Wahyunengseh	https://jurnal.ugm.ac.id/jsp/article/view/10923/8164	Social policy is an important instrument in building public trust. However, fail to adopt appropriate approach in formulating and developing social policy may result in the public distrust toward government as the main actor of social policy making. With the case of participatory city planning in Surakarta, this article argues that democratic and inclusive social policies, since the policy formulation to the evaluation, will contribute positively in building public trust, which in turn increases the governance effectivity.
 Potensi Korupsi dalam Kebĳakan Publik Studi Kasus Korupsi Program Penanganan Sosial Ekonomi Masyarakat di Provinsi Jawa Timur   	Nian Riawati	https://jurnal.ugm.ac.id/jsp/article/view/10851/pdf	Program Penanganan Sosial Ekonomi Masyarakat (P2SEM) merupakan salah satu intervensi kebĳakan untuk menghindari adanya kontraksi sosial pasca kenaikan harga BBM. Namun, dalam implementasinya, kebĳakan ini dapat dikategorikan sebagai kebĳakan koruptif yang diambil bersama antara Pemerintah Provinsi Jawa Timur dengan Dewan Perwakilan Rakyat Provinsi JawaTimur. Studi kasus menjadi pilihan dalam penelitian ini dengan tujuan untuk menganalisa secara lebih mendalam terkait kasus korupsi P2SEM yang dimulai sejak awal program ini dilahirkan hingga tahap penyaluran dana kelompok pelaksana dan kelompok sasaran program.
 Efektivitas Kebijakan Sosial dalam Pemecahan Masalah Sosial   	- Soetomo	https://jurnal.ugm.ac.id/jsp/article/view/10922/8163	Social policy was understood as a response of government toward social problems steam from individuals and systems, as well as social structures and social institutions. Thus the effectiveness of social policies in solving social problems will only be achieved if social policies not only general in changes and improvements at the individual level, but also able to promote social change through institutional and structural transformation. While not ignoring government’s role as the main actor, this paper emphasizes the importance of society in fostering social transformation.
 (Potret Ilmu-ilmu Sosial) Membebaskan Ilmu Sosial dari Keterperangkapan Ganda   	Gumilar Rusliwa Somantri	https://jurnal.ugm.ac.id/jsp/article/view/11032/8273	Social Science in Indonesia facing the challenge to he more authonomous. The science and scientist have to involve themself in a productive dialog with the Western tradition and at the same time, play a significant role in answering the problems related to the ongoing social change. It seems, it is a must for social science to escape itself from the multiple traps of assumption, theory, methodology and orientation, in order to answer successfully the challenge of dynamics of humanity and civilization.
 Komunitas Berpagar: Antara Inovasi Sosial dan Ketegangan Sosial (Studi Kasus Komunitas Berpagar di Propinsi D.I Yogyakarta, Indonesia)   	Derajad S. Widhyharto	https://jurnal.ugm.ac.id/jsp/article/view/10962/8203	Gated communities grow fast in Yogyakarta, not only among middle-up class, but also middle-lower class in ‘kampung’. Social dynamics of urban society have increased the complex social problems. Urban social problems such us criminality, has made urban dwellers anticipate it by putting extra security in their homes. Urban community tries to secure their homes and their circumstances by using several things, such as installing tall entrance gates surrounding their residential areas or paying more for security guards. This research is aimed at capturing how far social changes has emerged after this so-called “gated community” has rapidly grown in Indonesian society. Using the case of Yogyakarta city, this paper tries to describe the phenomenon of “gated communities” into more comprehensive account.
